iter	Passed	Remaining
711	446	180
712	446	179
713	447	179
714	447	178
715	448	177
716	448	177
717	449	176
718	449	175
719	450	175
720	450	174
721	451	173
722	452	173
723	452	172
724	453	171
725	454	171
726	454	170
727	455	170
728	456	169
729	456	168
730	457	168
731	457	167
732	458	166
733	458	166
734	459	165
735	460	165
736	460	164
737	461	163
738	461	163
739	462	162
740	462	161
741	463	161
742	463	160
743	464	159
744	464	159
745	465	158
746	465	157
747	466	157
748	467	156
749	468	156
750	468	155
751	469	154
752	470	154
753	470	153
754	471	152
755	471	152
756	472	151
757	473	151
758	473	150
759	474	149
760	474	149
761	475	148
762	475	147
763	476	147
764	477	146
765	477	145
766	478	145
767	478	144
768	479	143
769	479	143
770	480	142
771	480	141
772	481	141
773	482	140
774	483	140
775	484	139
776	484	139
777	485	138
778	485	137
779	486	137
780	486	136
781	487	135
782	487	135
783	488	134
784	489	133
785	489	133
786	490	132
787	490	132
788	491	131
789	491	130
790	492	130
791	492	129
792	493	128
793	493	128
794	494	127
795	494	126
796	495	126
797	496	125
798	497	125
799	497	124
800	498	123
801	499	123
802	499	122
803	500	122
804	501	121
805	501	120
806	502	120
807	502	119
808	503	118
809	503	118
810	504	117
811	504	116
812	505	116
813	505	115
814	506	114
815	506	114
816	507	113
817	507	112
818	508	112
819	508	111
820	509	111
821	510	110
822	510	109
823	511	109
824	511	108
825	512	107
826	513	107
827	513	106
828	514	106
829	514	105
830	515	104
831	515	104
832	516	103
833	516	102
834	517	102
835	517	101
836	518	100
837	518	100
838	519	99
839	519	99
840	520	98
841	521	97
842	521	97
843	522	96
844	522	95
845	523	95
846	523	94
847	524	93
848	524	93
849	525	92
850	526	92
851	526	91
852	527	90
853	527	90
854	528	89
855	528	88
856	529	88
857	529	87
858	530	87
859	530	86
860	531	85
861	531	85
862	532	84
863	532	83
864	533	83
865	533	82
866	534	81
867	534	81
868	535	80
869	535	80
870	536	79
871	536	78
872	537	78
873	538	77
874	538	76
875	539	76
876	539	75
877	540	75
878	541	74
879	541	73
880	542	73
881	542	72
882	543	71
883	543	71
884	544	70
885	544	70
886	545	69
887	545	68
888	546	68
889	546	67
890	547	66
891	547	66
892	548	65
893	548	65
894	549	64
895	549	63
896	550	63
897	551	62
898	551	61
899	552	61
900	552	60
901	553	60
902	553	59
903	554	58
904	555	58
905	555	57
906	556	57
907	556	56
908	557	55
909	557	55
910	558	54
911	558	53
912	559	53
913	559	52
914	560	52
915	561	51
916	561	50
917	562	50
918	562	49
919	563	48
920	563	48
921	564	47
922	564	47
923	565	46
924	565	45
925	566	45
926	566	44
927	567	44
928	568	43
929	568	42
930	569	42
931	569	41
932	570	40
933	571	40
934	571	39
935	572	39
936	572	38
937	573	37
938	574	37
939	574	36
940	575	36
941	575	35
942	576	34
943	576	34
944	577	33
945	577	32
946	578	32
947	578	31
948	579	31
949	579	30
950	580	29
951	580	29
952	581	28
953	581	28
954	582	27
955	582	26
956	583	26
957	584	25
958	584	25
959	585	24
960	586	23
961	586	23
962	587	22
963	587	21
964	588	21
965	588	20
966	589	20
967	589	19
968	590	18
969	590	18
970	591	17
971	591	17
972	592	16
973	593	15
974	593	15
975	594	14
976	594	14
977	595	13
978	595	12
979	596	12
980	596	11
981	597	10
982	598	10
983	598	9
984	599	9
985	599	8
986	600	7
987	601	7
988	601	6
989	602	6
990	602	5
991	603	4
992	603	4
993	604	3
994	604	3
995	605	2
996	606	1
997	606	1
998	607	0
999	607	0
